workerid,proliferate.condition,prolific_participant_id,error
96,pedagogical-2,5f2864ec5082811731b8c4db,
116,pedagogical-2,5f481063a9ba622a64c751a2,
112,pedagogical-2,5513256cfdf99b1607b1f47b,
128,pedagogical-2,5dd42e7f35cf744223c60d1b,
64,pedagogical-2,5dd61a909ca8a35c14d8d610,
100,pedagogical-2,5e1c138a2bf9514062e4de6b,
88,pedagogical-2,5effca0389eb590c6eed8d4d,
52,pedagogical-2,5f511e9381da7d30c91a46a2,
56,pedagogical-2,5bb9ed46ecdd5e0001603021,
72,pedagogical-2,5f338121e1ca2a19a97cd433,
80,pedagogical-2,5f5518382b50e98b39669dca,
120,pedagogical-2,5c84014bd34170000141b8d6,
92,pedagogical-2,5ec2142f6e98202af3300059,
60,pedagogical-2,5edc5ed5ee23769362bd4dcd,
108,pedagogical-2,5f61503f609af40f79f87eb3,
76,pedagogical-2,5ef76ff7d195c248bfe25115,
104,pedagogical-2,5f0ea2342e2fa11edff14b47,
84,pedagogical-2,5f3791670fb8fd0008a24e79,
124,pedagogical-2,5c03217b1a20110001e979f0,
67,naive-2,5f5a545ec6a95e0e5b5e670e,
99,naive-2,5d9bc269f371b8028c8f52b9,
126,naive-2,57aa430b4cda6e00018420e9,
89,naive-2,5f7e6f9c1212c514f9437e3a,
123,naive-2,597f662f89542d0001517d78,
51,naive-2,5f741b74992460061db87287,
71,naive-2,5f5bc7666f1f71371bd9310e,
87,naive-2,5f482b0da1cde52de45f174c,
103,naive-2,5e646abe244a7f1feb0f6321,
82,naive-2,5f556bd46e6c4c93a5a90c77,
63,naive-2,5bea65135b7ff700013c946c,
59,naive-2,5d37d2861566530016a061de,
118,naive-2,5a444e06817d1800018d11be,
55,naive-2,5b112baa9663ee000145eed2,
105,naive-2,5b6cd98822d34900013da5d0,
115,naive-2,5f3ebd568c429614c0f595e8,
79,naive-2,5ecea3c7025e2b28bba8f2b3,
94,naive-2,5ef68aac3083cd173cffd7e5,
74,naive-2,59a88f5b321f870001d16d68,
111,naive-2,5f63a807b6a0680c366ffb46,
119,naive-1,5e54437310933d078c00e820,
98,naive-1,[email],
83,naive-1,5f51265c4873f23082851a5c,
91,naive-1,5e24fbd4e1f467771c234e5f,
54,naive-1,5f417c68f81466334881ed0c,
114,naive-1,5f4afb1288eb746d1804dc1e,
95,naive-1,5f2c65d222cb591283c31f94,
62,naive-1,5ee09c1a0c2ad1027f541f53,
110,naive-1,574eab79c18847000e071119,
78,naive-1,5ee96fba144f1931c8112bcc,
70,naive-1,5d47abcc2dc88900166f27c9,
122,naive-1,5eab89102e910016bb0b5414,
86,naive-1,5e485d1d4edf63000d0b1620,
107,naive-1,5ef14c84b242da2398b89195,
50,naive-1,5f2a13417b4ac51dc95d38c1,
58,naive-1,5c9d2bed010c73001706aeaa,
66,naive-1,58a623e90da7f10001de8553,
75,naive-1,5edfb0770fb0722aa3839b6d,
36,accidental-1,5c03fc30c776820001bdadb3,
15,accidental-1,5e8b8cc12cb7e5071952df3d,
150,accidental-1,5c28c65636efd800010f30fb,
144,accidental-1,5f5db6b684344160fbea1c09,
34,accidental-1,5f00224db69f9e127e493740,
148,accidental-1,5ed5eb6e89c9b81780219ab6,
17,accidental-1,5f7f3492fb35b408dbdaf18e,
142,accidental-1,5eda5c5faf7c7f08a2f68cb7,
20,accidental-1,5e8a98c429d9ca74c0b1d663,
30,accidental-1,5f1c5650ff2a664d2a99412d,
27,accidental-1,5c1174ac6d1ac9000101fbf3,
140,accidental-1,5c4ea7c3889752000156ddc5,
26,accidental-1,5f2dddce8d98741203ca1048,
32,accidental-1,5b7facd6c4e6ad0001d3ea48,
147,accidental-1,5f5f11beef2d8e7d115f6769,
24,accidental-1,5e83c7c0755bf411bba8e5b4,
22,accidental-1,5e881eaa0d7d0a49fbd76fc5,
90,accidental-2,5ef6d07be683903cd5ae171d,
53,accidental-2,5f4eb2dfe9679b0db5c95106,
135,accidental-2,5f0aa896791e0236de3fbdcb,
57,accidental-2,57950da04a84da00014c5dbb,
93,accidental-2,5df961cb53e8466f17606ae1,
139,accidental-2,5c6fb7c3c114eb00018b3154,
85,accidental-2,5f6166e6d710061060865e1f,
134,accidental-2,5eeb412dde2ce12142b917b3,
136,accidental-2,5f29dfe7512c2817f7957e1a,
65,accidental-2,5ecffcc0d483170a794928e9,
109,accidental-2,5bec7fcc02de270001ad3379,
129,accidental-2,5f524e7407f3574c7f05fa45,
81,accidental-2,5f0d6c9bb43cfb0182a9d464,
138,accidental-2,5c2dae2110677f0001dd1137,
101,accidental-2,5f1e9b5ffe1f70029559f24c,
77,accidental-2,5c5fc0136467ac0001b80940,
137,accidental-2,5f5b9cf74e9b77305baa87cc,
133,accidental-2,5b5b715192d8320001510a11,
106,accidental-2,5dcca03aa91395930545c76c,
125,accidental-2,5f76121ac0c40e0564245b70,
73,accidental-2,5f46e381abde430be466b887,
69,accidental-2,5f7ce6c004767d1a439d4fdb,
49,accidental-2,5ded4bab1edb794081b3378e,
132,accidental-2,5c5fc78e96dff400013607a5,
113,accidental-2,57a9281c82f7f90001eeacef,
97,accidental-2,5e3b6e78d437ca3971eb99bc,
61,accidental-2,5ec4feee144f4f40ecc6d880,
131,accidental-2,5e1a7114a90da52e206de7ea,
117,accidental-2,5eeacbcbb570dc1ab706417a,
121,accidental-2,A2I37S7GQR6X1H,
130,accidental-2,5c38b2194a45dc0001654e0c,
149,pedagogical-1,5d620e2c81e64c001a580927,
19,pedagogical-1,5f7a35995e760b137848252b,
31,pedagogical-1,5e165ca7b199e4c3e12c57e6,
33,pedagogical-1,5f13786da54419389fc40b64,
21,pedagogical-1,5be6e6081781990001f7f492,
23,pedagogical-1,5ba57ef589460700015fb40f,
145,pedagogical-1,597a66525ea29d000126efbe,
25,pedagogical-1,5f7ee321ca4a551d1731120e,
143,pedagogical-1,5e38e79295ff561112eae457,
35,pedagogical-1,5dc1d46eb63adf12ee73b125,
141,pedagogical-1,5e14d563c4e155ae93907ae1,
29,pedagogical-1,5f3ea489f7e4390fff090f48,
14,pedagogical-1,TEST,
18,pedagogical-1,5f3ae0a33ccf7478ecf76ce2,
146,pedagogical-1,5d6fd81dba96c60001bc2592,
28,pedagogical-1,5f526f5ed7f57c518e81142c,
